'BASIS_MOLOPT.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' didn't change, skipping
Stage 'Packmol' didn't change, skipping
Stage 'CP2KSinglePoint' didn't change, skipping
Stage 'ASEGeoOpt' didn't change, skipping
Stage 'ASEMD_thermostat' didn't change, skipping
Stage 'ASEMD_checker_list_0' didn't change, skipping
Stage 'ConfigurationSelection' didn't change, skipping
Stage 'MLModel' didn't change, skipping
Stage 'MLModel_1' didn't change, skipping
Stage 'EnsembleModel' didn't change, skipping
Stage 'ASEMD' didn't change, skipping
Stage 'ConfigurationSelection_1' didn't change, skipping
Stage 'CP2KSinglePoint_1' didn't change, skipping
Stage 'ConfigurationSelection_2' didn't change, skipping
Stage 'CP2KSinglePoint_2' didn't change, skipping
Running stage 'MLModel_2':
> zntrack run ipsuite.nodes.Apax --name MLModel_2
2023-07-24 07:56:41,179 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
2023-07-24 07:56:44.079485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/data/fzills/miniconda3/envs/ipsuite/lib/python3.10/site-packages/flax/core/frozen_dict.py:169: FutureWarning: jax.tree_util.register_keypaths is deprecated, and will be removed in a future release. Please use `register_pytree_with_keys()` instead.
  jax.tree_util.register_keypaths(

Precomputing NL:   0%|                                                       | 0/52 [00:00<?, ?it/s]
Precomputing NL: 100it [00:00, 832.81it/s]                                                          
Precomputing NL: 100it [00:00, 815.76it/s]

Precomputing NL:   0%|                                                       | 0/25 [00:00<?, ?it/s]
Precomputing NL: 50it [00:00, 827.47it/s]                                                           

Epochs:   0%|                                                              | 0/1024 [00:00<?, ?it/s]
Epochs:   0%|                                               | 0/1024 [00:08<?, ?it/s, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=3.17]
Epochs:   0%|                                     | 1/1024 [00:08<2:22:26,  8.35s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.41]
Epochs:   0%|                                     | 2/1024 [00:08<1:00:56,  3.58s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:08<34:55,  2.05s/it, val_loss=2.66]
Epochs:   0%|                                       | 3/1024 [00:09<34:55,  2.05s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.53]
Epochs:   0%|▏                                      | 4/1024 [00:09<22:42,  1.34s/it, val_loss=2.28]
Epochs:   0%|▏                                      | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.28]
Epochs:   0%|▏                                       | 5/1024 [00:09<16:13,  1.05it/s, val_loss=2.3]
Epochs:   1%|▏                                       | 6/1024 [00:09<12:00,  1.41it/s, val_loss=2.3]
Epochs:   1%|▏                                      | 6/1024 [00:09<12:00,  1.41it/s, val_loss=3.07]
Epochs:   1%|▎                                      | 7/1024 [00:09<09:18,  1.82it/s, val_loss=3.07]
Epochs:   1%|▎                                       | 7/1024 [00:10<09:18,  1.82it/s, val_loss=1.6]
Epochs:   1%|▎                                       | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.6]
Epochs:   1%|▎                                      | 8/1024 [00:10<07:40,  2.21it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=1.75]
Epochs:   1%|▎                                      | 9/1024 [00:10<06:23,  2.65it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.45]
Epochs:   1%|▎                                     | 10/1024 [00:10<05:23,  3.14it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=2.06]
Epochs:   1%|▍                                     | 11/1024 [00:10<04:58,  3.40it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:10<04:21,  3.87it/s, val_loss=1.82]
Epochs:   1%|▍                                     | 12/1024 [00:11<04:21,  3.87it/s, val_loss=1.69]
Epochs:   1%|▍                                     | 13/1024 [00:11<04:14,  3.97it/s, val_loss=1.69]
Epochs:   3%|█▎                                    | 35/1024 [00:16<03:59,  4.13it/s, val_loss=1.03]
Epochs:   4%|█▎                                    | 36/1024 [00:16<03:52,  4.24it/s, val_loss=1.03]
Epochs:   4%|█▎                                   | 36/1024 [00:17<03:52,  4.24it/s, val_loss=0.888]
Epochs:   4%|█▎                                   | 37/1024 [00:17<03:53,  4.24it/s, val_loss=0.888]
Epochs:   4%|█▎                                   | 37/1024 [00:17<03:53,  4.24it/s, val_loss=0.963]
Epochs:   4%|█▎                                   | 38/1024 [00:17<03:52,  4.23it/s, val_loss=0.963]
Epochs:   4%|█▎                                   | 38/1024 [00:17<03:52,  4.23it/s, val_loss=0.851]
Epochs:   4%|█▍                                   | 39/1024 [00:17<03:48,  4.31it/s, val_loss=0.851]
Epochs:   4%|█▍                                   | 39/1024 [00:17<03:48,  4.31it/s, val_loss=0.656]
Epochs:   4%|█▍                                   | 40/1024 [00:17<03:46,  4.34it/s, val_loss=0.656]
Epochs:   4%|█▍                                   | 40/1024 [00:17<03:46,  4.34it/s, val_loss=0.933]
Epochs:   4%|█▍                                   | 41/1024 [00:17<03:49,  4.29it/s, val_loss=0.933]
Epochs:   4%|█▍                                   | 41/1024 [00:18<03:49,  4.29it/s, val_loss=0.687]
Epochs:   4%|█▌                                   | 42/1024 [00:18<03:51,  4.25it/s, val_loss=0.687]
Epochs:   4%|█▌                                   | 42/1024 [00:18<03:51,  4.25it/s, val_loss=0.722]
Epochs:   4%|█▌                                   | 43/1024 [00:18<03:49,  4.28it/s, val_loss=0.722]
Epochs:   4%|█▌                                    | 43/1024 [00:18<03:49,  4.28it/s, val_loss=1.05]
Epochs:   4%|█▋                                    | 44/1024 [00:18<04:39,  3.50it/s, val_loss=1.05]
Epochs:   4%|█▌                                   | 44/1024 [00:19<04:39,  3.50it/s, val_loss=0.832]
Epochs:   4%|█▋                                   | 45/1024 [00:19<04:25,  3.69it/s, val_loss=0.832]
Epochs:   4%|█▋                                   | 45/1024 [00:19<04:25,  3.69it/s, val_loss=0.746]
Epochs:   4%|█▋                                   | 46/1024 [00:19<04:12,  3.88it/s, val_loss=0.746]
Epochs:   4%|█▋                                   | 46/1024 [00:19<04:12,  3.88it/s, val_loss=0.882]
Epochs:   5%|█▋                                   | 47/1024 [00:19<04:05,  3.99it/s, val_loss=0.882]
Epochs:   5%|█▋                                   | 47/1024 [00:19<04:05,  3.99it/s, val_loss=0.695]
Epochs:   5%|█▋                                   | 48/1024 [00:19<03:58,  4.10it/s, val_loss=0.695]
Epochs:   5%|█▋                                   | 48/1024 [00:19<03:58,  4.10it/s, val_loss=0.787]
Epochs:   5%|█▊                                   | 49/1024 [00:19<03:51,  4.21it/s, val_loss=0.787]
Epochs:   5%|█▊                                   | 49/1024 [00:20<03:51,  4.21it/s, val_loss=0.698]
Epochs:   5%|█▊                                   | 50/1024 [00:20<03:42,  4.38it/s, val_loss=0.698]
Epochs:   5%|█▊                                   | 50/1024 [00:20<03:42,  4.38it/s, val_loss=0.735]
Epochs:   5%|█▊                                   | 51/1024 [00:20<03:43,  4.35it/s, val_loss=0.735]
Epochs:   5%|█▊                                   | 51/1024 [00:20<03:43,  4.35it/s, val_loss=0.741]
Epochs:   5%|█▉                                   | 52/1024 [00:20<03:43,  4.35it/s, val_loss=0.741]
Epochs:   5%|█▉                                   | 52/1024 [00:20<03:43,  4.35it/s, val_loss=0.537]
Epochs:   5%|█▉                                   | 53/1024 [00:20<03:52,  4.18it/s, val_loss=0.537]
Epochs:   5%|█▉                                   | 53/1024 [00:21<03:52,  4.18it/s, val_loss=0.824]
Epochs:   5%|█▉                                   | 54/1024 [00:21<03:51,  4.20it/s, val_loss=0.824]
Epochs:   5%|█▉                                   | 54/1024 [00:21<03:51,  4.20it/s, val_loss=0.651]
Epochs:   5%|█▉                                   | 55/1024 [00:21<03:47,  4.26it/s, val_loss=0.651]
Epochs:   5%|█▉                                   | 55/1024 [00:21<03:47,  4.26it/s, val_loss=0.743]
Epochs:   5%|██                                   | 56/1024 [00:21<03:44,  4.31it/s, val_loss=0.743]
Epochs:   5%|██                                   | 56/1024 [00:21<03:44,  4.31it/s, val_loss=0.658]
Epochs:   6%|██                                   | 57/1024 [00:21<03:42,  4.34it/s, val_loss=0.658]
Epochs:   6%|██                                   | 57/1024 [00:22<03:42,  4.34it/s, val_loss=0.592]
Epochs:   6%|██                                   | 58/1024 [00:22<03:39,  4.40it/s, val_loss=0.592]
Epochs:   6%|██                                   | 58/1024 [00:22<03:39,  4.40it/s, val_loss=0.642]
Epochs:   6%|██▏                                  | 59/1024 [00:22<03:33,  4.52it/s, val_loss=0.642]
Epochs:   6%|██▏                                  | 59/1024 [00:22<03:33,  4.52it/s, val_loss=0.705]
Epochs:   6%|██▏                                  | 60/1024 [00:22<03:22,  4.75it/s, val_loss=0.705]
Epochs:   6%|██▏                                  | 60/1024 [00:22<03:22,  4.75it/s, val_loss=0.755]
Epochs:   6%|██▏                                  | 61/1024 [00:22<03:15,  4.93it/s, val_loss=0.755]
Epochs:   6%|██▎                                   | 61/1024 [00:23<03:15,  4.93it/s, val_loss=0.63]
Epochs:   6%|██▎                                   | 62/1024 [00:23<04:03,  3.96it/s, val_loss=0.63]
Epochs:   6%|██▏                                  | 62/1024 [00:23<04:03,  3.96it/s, val_loss=0.848]
Epochs:   6%|██▎                                  | 63/1024 [00:23<03:45,  4.26it/s, val_loss=0.848]
Epochs:   6%|██▎                                  | 63/1024 [00:23<03:45,  4.26it/s, val_loss=0.531]
Epochs:   6%|██▎                                  | 64/1024 [00:23<03:55,  4.07it/s, val_loss=0.531]
Epochs:   6%|██▎                                  | 64/1024 [00:23<03:55,  4.07it/s, val_loss=0.646]
Epochs:   6%|██▎                                  | 65/1024 [00:23<03:42,  4.31it/s, val_loss=0.646]
Epochs:   6%|██▎                                  | 65/1024 [00:23<03:42,  4.31it/s, val_loss=0.484]
Epochs:   6%|██▍                                  | 66/1024 [00:23<03:50,  4.16it/s, val_loss=0.484]
Epochs:   6%|██▍                                  | 66/1024 [00:24<03:50,  4.16it/s, val_loss=0.999]
Epochs:   7%|██▍                                  | 67/1024 [00:24<03:37,  4.40it/s, val_loss=0.999]
Epochs:   7%|██▍                                  | 67/1024 [00:24<03:37,  4.40it/s, val_loss=0.488]
Epochs:   7%|██▍                                  | 68/1024 [00:24<03:36,  4.41it/s, val_loss=0.488]
Epochs:   7%|██▍                                  | 68/1024 [00:24<03:36,  4.41it/s, val_loss=0.661]
Epochs:   7%|██▍                                  | 69/1024 [00:24<03:37,  4.39it/s, val_loss=0.661]
Epochs:   7%|██▍                                  | 69/1024 [00:24<03:37,  4.39it/s, val_loss=0.769]
Epochs:   7%|██▌                                  | 70/1024 [00:24<03:38,  4.37it/s, val_loss=0.769]
Epochs:   7%|██▌                                  | 70/1024 [00:25<03:38,  4.37it/s, val_loss=0.593]
Epochs:   7%|██▌                                  | 71/1024 [00:25<03:37,  4.38it/s, val_loss=0.593]
Epochs:   7%|██▌                                  | 71/1024 [00:25<03:37,  4.38it/s, val_loss=0.454]
Epochs:   7%|██▌                                  | 72/1024 [00:25<03:48,  4.16it/s, val_loss=0.454]
Epochs:   7%|██▌                                  | 72/1024 [00:25<03:48,  4.16it/s, val_loss=0.661]
Epochs:   7%|██▋                                  | 73/1024 [00:25<03:44,  4.23it/s, val_loss=0.661]
Epochs:   7%|██▋                                  | 73/1024 [00:25<03:44,  4.23it/s, val_loss=0.716]
Epochs:   7%|██▋                                  | 74/1024 [00:25<03:42,  4.28it/s, val_loss=0.716]
Epochs:   7%|██▋                                  | 74/1024 [00:26<03:42,  4.28it/s, val_loss=0.474]
Epochs:   7%|██▋                                  | 75/1024 [00:26<04:32,  3.49it/s, val_loss=0.474]
Epochs:   7%|██▋                                  | 75/1024 [00:26<04:32,  3.49it/s, val_loss=0.614]
Epochs:   7%|██▋                                  | 76/1024 [00:26<04:15,  3.72it/s, val_loss=0.614]
Epochs:   7%|██▋                                  | 76/1024 [00:26<04:15,  3.72it/s, val_loss=0.505]
Epochs:   8%|██▊                                  | 77/1024 [00:26<04:00,  3.94it/s, val_loss=0.505]
Epochs:   8%|██▊                                  | 77/1024 [00:26<04:00,  3.94it/s, val_loss=0.544]
Epochs:   8%|██▊                                  | 78/1024 [00:26<03:52,  4.07it/s, val_loss=0.544]
Epochs:   8%|██▊                                  | 78/1024 [00:27<03:52,  4.07it/s, val_loss=0.711]
Epochs:   8%|██▊                                  | 79/1024 [00:27<03:49,  4.13it/s, val_loss=0.711]
Epochs:   8%|██▊                                  | 79/1024 [00:27<03:49,  4.13it/s, val_loss=0.567]
Epochs:   8%|██▉                                  | 80/1024 [00:27<03:46,  4.16it/s, val_loss=0.567]
Epochs:   8%|██▉                                  | 80/1024 [00:27<03:46,  4.16it/s, val_loss=0.562]
Epochs:   8%|██▉                                  | 81/1024 [00:27<03:41,  4.25it/s, val_loss=0.562]
Epochs:   8%|██▉                                  | 81/1024 [00:27<03:41,  4.25it/s, val_loss=0.705]
Epochs:   8%|██▉                                  | 82/1024 [00:27<03:38,  4.32it/s, val_loss=0.705]
Epochs:   8%|██▉                                  | 82/1024 [00:28<03:38,  4.32it/s, val_loss=0.368]
Epochs:   8%|██▉                                  | 83/1024 [00:28<03:50,  4.08it/s, val_loss=0.368]
Epochs:   8%|██▉                                  | 83/1024 [00:28<03:50,  4.08it/s, val_loss=0.645]
Epochs:   8%|███                                  | 84/1024 [00:28<03:48,  4.12it/s, val_loss=0.645]
Epochs:   8%|███                                  | 84/1024 [00:28<03:48,  4.12it/s, val_loss=0.503]
Epochs:   8%|███                                  | 85/1024 [00:28<03:45,  4.15it/s, val_loss=0.503]
Epochs:   8%|███                                  | 85/1024 [00:28<03:45,  4.15it/s, val_loss=0.609]
Epochs:   8%|███                                  | 86/1024 [00:28<03:44,  4.18it/s, val_loss=0.609]
Epochs:   8%|███                                  | 86/1024 [00:28<03:44,  4.18it/s, val_loss=0.389]
Epochs:   8%|███▏                                 | 87/1024 [00:28<03:27,  4.51it/s, val_loss=0.389]
Epochs:   8%|███▏                                 | 87/1024 [00:29<03:27,  4.51it/s, val_loss=0.541]
Epochs:   9%|███▏                                 | 88/1024 [00:29<03:22,  4.62it/s, val_loss=0.541]
Epochs:   9%|███▏                                 | 88/1024 [00:29<03:22,  4.62it/s, val_loss=0.543]
Epochs:   9%|███▏                                 | 89/1024 [00:29<04:19,  3.61it/s, val_loss=0.543]
Epochs:   9%|███▏                                 | 89/1024 [00:29<04:19,  3.61it/s, val_loss=0.626]
Epochs:   9%|███▎                                 | 90/1024 [00:29<04:07,  3.77it/s, val_loss=0.626]
Epochs:   9%|███▎                                 | 90/1024 [00:30<04:07,  3.77it/s, val_loss=0.613]
Epochs:   9%|███▎                                 | 91/1024 [00:30<03:56,  3.94it/s, val_loss=0.613]
Epochs:   9%|███▍                                   | 91/1024 [00:30<03:56,  3.94it/s, val_loss=0.6]
Epochs:   9%|███▌                                   | 92/1024 [00:30<03:51,  4.03it/s, val_loss=0.6]
Epochs:   9%|███▎                                 | 92/1024 [00:30<03:51,  4.03it/s, val_loss=0.418]
Epochs:   9%|███▎                                 | 93/1024 [00:30<03:46,  4.10it/s, val_loss=0.418]
Epochs:   9%|███▎                                 | 93/1024 [00:30<03:46,  4.10it/s, val_loss=0.615]
Epochs:   9%|███▍                                 | 94/1024 [00:30<03:42,  4.18it/s, val_loss=0.615]
Epochs:   9%|███▍                                 | 94/1024 [00:30<03:42,  4.18it/s, val_loss=0.486]
Epochs:   9%|███▍                                 | 95/1024 [00:30<03:40,  4.21it/s, val_loss=0.486]
Epochs:   9%|███▍                                 | 95/1024 [00:31<03:40,  4.21it/s, val_loss=0.419]
Epochs:   9%|███▍                                 | 96/1024 [00:31<03:40,  4.22it/s, val_loss=0.419]
Epochs:   9%|███▍                                 | 96/1024 [00:31<03:40,  4.22it/s, val_loss=0.732]
Epochs:   9%|███▌                                 | 97/1024 [00:31<03:33,  4.34it/s, val_loss=0.732]
Epochs:   9%|███▌                                 | 97/1024 [00:31<03:33,  4.34it/s, val_loss=0.548]
Epochs:  10%|███▌                                 | 98/1024 [00:31<03:27,  4.45it/s, val_loss=0.548]
Epochs:  10%|███▌                                 | 98/1024 [00:31<03:27,  4.45it/s, val_loss=0.653]
Epochs:  10%|███▌                                 | 99/1024 [00:31<03:18,  4.66it/s, val_loss=0.653]
Epochs:  10%|███▌                                 | 99/1024 [00:31<03:18,  4.66it/s, val_loss=0.637]
Epochs:  10%|███▌                                | 100/1024 [00:31<03:11,  4.82it/s, val_loss=0.637]
Epochs:  10%|███▌                                | 100/1024 [00:32<03:11,  4.82it/s, val_loss=0.536]
Epochs:  10%|███▌                                | 101/1024 [00:32<03:05,  4.97it/s, val_loss=0.536]
Epochs:  10%|███▌                                | 101/1024 [00:32<03:05,  4.97it/s, val_loss=0.343]
Epochs:  10%|███▌                                | 102/1024 [00:32<03:13,  4.76it/s, val_loss=0.343]
Epochs:  10%|███▋                                 | 102/1024 [00:32<03:13,  4.76it/s, val_loss=0.58]
Epochs:  10%|███▋                                 | 103/1024 [00:32<03:20,  4.59it/s, val_loss=0.58]
Epochs:  10%|███▌                                | 103/1024 [00:32<03:20,  4.59it/s, val_loss=0.521]
Epochs:  10%|███▋                                | 104/1024 [00:32<03:21,  4.57it/s, val_loss=0.521]
Epochs:  10%|███▋                                | 104/1024 [00:33<03:21,  4.57it/s, val_loss=0.573]
Epochs:  10%|███▋                                | 105/1024 [00:33<03:23,  4.51it/s, val_loss=0.573]
Epochs:  10%|███▋                                | 105/1024 [00:33<03:23,  4.51it/s, val_loss=0.594]
Epochs:  10%|███▋                                | 106/1024 [00:33<04:12,  3.64it/s, val_loss=0.594]
Epochs:  10%|███▋                                | 106/1024 [00:33<04:12,  3.64it/s, val_loss=0.587]
Epochs:  10%|███▊                                | 107/1024 [00:33<03:51,  3.96it/s, val_loss=0.587]
Epochs:  10%|███▊                                | 107/1024 [00:33<03:51,  3.96it/s, val_loss=0.379]
Epochs:  11%|███▊                                | 108/1024 [00:33<03:44,  4.08it/s, val_loss=0.379]
Epochs:  11%|███▊                                | 108/1024 [00:34<03:44,  4.08it/s, val_loss=0.442]
Epochs:  11%|███▊                                | 109/1024 [00:34<03:41,  4.13it/s, val_loss=0.442]
Epochs:  11%|███▊                                | 109/1024 [00:34<03:41,  4.13it/s, val_loss=0.571]
Epochs:  11%|███▊                                | 110/1024 [00:34<03:40,  4.15it/s, val_loss=0.571]
Epochs:  11%|███▉                                 | 110/1024 [00:34<03:40,  4.15it/s, val_loss=0.54]
Epochs:  11%|████                                 | 111/1024 [00:34<03:36,  4.22it/s, val_loss=0.54]
Epochs:  11%|███▉                                | 111/1024 [00:34<03:36,  4.22it/s, val_loss=0.584]
Epochs:  11%|███▉                                | 112/1024 [00:34<03:22,  4.49it/s, val_loss=0.584]
Epochs:  11%|███▉                                | 112/1024 [00:35<03:22,  4.49it/s, val_loss=0.477]
Epochs:  11%|███▉                                | 113/1024 [00:35<03:23,  4.48it/s, val_loss=0.477]
Epochs:  11%|████                                 | 113/1024 [00:35<03:23,  4.48it/s, val_loss=0.61]
